
==============================================================================
net_agent_start  @ 0x140003a40..0x140006910
000000014000ecff: lea      rcx, [rip + 0x39102]   ; -> 0x140047e08
000000014000ed06: call     qword ptr [rip + 0x2b634]   ; -> KERNEL32.dll:GetModuleHandleW
000000014000ed0c: test     rax, rax
000000014000ed0f: je       0x14000ee77
000000014000ed15: lea      rdx, [rip + 0x3bd04]   ; -> 0x14004aa20
000000014000ed1c: mov      rcx, rax
000000014000ed1f: call     qword ptr [rip + 0x2b5fb]   ; -> KERNEL32.dll:GetProcAddress
000000014000ed25: mov      rbx, rax
000000014000ed28: test     rax, rax
000000014000ed2b: je       0x14000ee77
000000014000ed31: xor      edx, edx
000000014000ed33: mov      dword ptr [rbp + 0x330], 0x114
000000014000ed3d: mov      r8d, 0x110
000000014000ed43: lea      rcx, [rbp + 0x334]
000000014000ed4a: call     0x140038540
000000014000ed4f: lea      rcx, [rbp + 0x330]
000000014000ed56: call     rbx
000000014000ed58: xor      edx, edx
000000014000ed5a: mov      qword ptr [rsp + 0x48], r12
000000014000ed5f: mov      r8d, 0xf0
000000014000ed65: movaps   xmmword ptr [rbp + 0x4e0], xmm6
000000014000ed6c: lea      rcx, [rbp + 0x4f0]
000000014000ed73: call     0x140038540
000000014000ed78: xorps    xmm0, xmm0
000000014000ed7b: lea      rax, [rsp + 0x48]
000000014000ed80: mov      r9d, 0x20019
000000014000ed86: mov      qword ptr [rsp + 0x20], rax
000000014000ed8b: xor      r8d, r8d
000000014000ed8e: lea      rdx, [rip + 0x3bcab]   ; -> 0x14004aa40
000000014000ed95: mov      rcx, 0xffffffff80000002
000000014000ed9c: movups   xmmword ptr [rbp + 0x4a0], xmm0
000000014000eda3: movups   xmmword ptr [rbp + 0x4b0], xmm0
000000014000edaa: movups   xmmword ptr [rbp + 0x4c0], xmm0
000000014000edb1: movups   xmmword ptr [rbp + 0x4d0], xmm0
000000014000edb8: call     qword ptr [rip + 0x2b242]   ; -> ADVAPI32.dll:RegOpenKeyExW
000000014000edbe: test     eax, eax
000000014000edc0: jne      0x14000ee39
000000014000edc2: mov      rcx, qword ptr [rsp + 0x48]
000000014000edc7: lea      rax, [rsp + 0x58]
000000014000edcc: mov      qword ptr [rsp + 0x28], rax
000000014000edd1: lea      rdx, [rip + 0x3bcc8]   ; -> 0x14004aaa0
000000014000edd8: lea      rax, [rbp + 0x4e0]
000000014000eddf: mov      dword ptr [rsp + 0x58], 0x100
000000014000ede7: xor      r9d, r9d
000000014000edea: mov      qword ptr [rsp + 0x20], rax
000000014000edef: xor      r8d, r8d
000000014000edf2: call     qword ptr [rip + 0x2b218]   ; -> ADVAPI32.dll:RegQueryValueExW
000000014000edf8: mov      rcx, qword ptr [rsp + 0x48]
000000014000edfd: lea      rax, [rsp + 0x58]
000000014000ee02: mov      qword ptr [rsp + 0x28], rax
000000014000ee07: lea      rdx, [rip + 0x3bcaa]   ; -> 0x14004aab8
000000014000ee0e: lea      rax, [rbp + 0x4a0]
000000014000ee15: mov      dword ptr [rsp + 0x58], 0x40
000000014000ee1d: xor      r9d, r9d
000000014000ee20: mov      qword ptr [rsp + 0x20], rax
000000014000ee25: xor      r8d, r8d
000000014000ee28: call     qword ptr [rip + 0x2b1e2]   ; -> ADVAPI32.dll:RegQueryValueExW
000000014000ee2e: mov      rcx, qword ptr [rsp + 0x48]
000000014000ee33: call     qword ptr [rip + 0x2b1df]   ; -> ADVAPI32.dll:RegCloseKey
000000014000ee39: mov      eax, dword ptr [rbp + 0x33c]
000000014000ee3f: lea      r9, [rip + 0x3bc92]   ; -> 0x14004aad8
000000014000ee46: mov      dword ptr [rsp + 0x30], eax
000000014000ee4a: lea      rcx, [rbp]
000000014000ee4e: lea      rax, [rbp + 0x4a0]
000000014000ee55: mov      edx, 0x80
000000014000ee5a: mov      qword ptr [rsp + 0x28], rax
000000014000ee5f: mov      r8, 0xffffffffffffffff
000000014000ee66: lea      rax, [rbp + 0x4e0]
000000014000ee6d: mov      qword ptr [rsp + 0x20], rax
000000014000ee72: call     0x1400010f0
000000014000ee77: lea      rax, [rsp + 0x50]
000000014000ee7c: mov      qword ptr [rsp + 0x50], r12
000000014000ee81: mov      r9d, 0x20019
000000014000ee87: mov      qword ptr [rsp + 0x20], rax
000000014000ee8c: xor      r8d, r8d
000000014000ee8f: lea      rdx, [rip + 0x3bc6a]   ; -> 0x14004ab00
000000014000ee96: mov      rcx, 0xffffffff80000002
000000014000ee9d: call     qword ptr [rip + 0x2b15d]   ; -> ADVAPI32.dll:RegOpenKeyExW
000000014000eea3: test     eax, eax
000000014000eea5: jne      0x14000eee8
000000014000eea7: mov      rcx, qword ptr [rsp + 0x50]
000000014000eeac: lea      rax, [rsp + 0x58]
000000014000eeb1: mov      qword ptr [rsp + 0x28], rax
000000014000eeb6: lea      rdx, [rip + 0x3bca3]   ; -> 0x14004ab60
000000014000eebd: lea      rax, [rbp + 0x100]
000000014000eec4: mov      dword ptr [rsp + 0x58], 0x100
000000014000eecc: xor      r9d, r9d
000000014000eecf: mov      qword ptr [rsp + 0x20], rax
000000014000eed4: xor      r8d, r8d
000000014000eed7: call     qword ptr [rip + 0x2b133]   ; -> ADVAPI32.dll:RegQueryValueExW
000000014000eedd: mov      rcx, qword ptr [rsp + 0x50]
000000014000eee2: call     qword ptr [rip + 0x2b130]   ; -> ADVAPI32.dll:RegCloseKey
000000014000eee8: xorps    xmm0, xmm0
000000014000eeeb: mov      dword ptr [rbp - 0x40], 0x40
000000014000eef2: movups   xmmword ptr [rbp - 0x1c], xmm0
000000014000eef6: lea      rcx, [rbp - 0x40]
000000014000eefa: movups   xmmword ptr [rbp - 0x10], xmm0
000000014000eefe: movups   xmmword ptr [rbp - 0x3c], xmm0
000000014000ef02: movups   xmmword ptr [rbp - 0x2c], xmm0
000000014000ef06: call     qword ptr [rip + 0x2b4bc]   ; -> KERNEL32.dll:GlobalMemoryStatusEx
000000014000ef0c: test     eax, eax
000000014000ef0e: je       0x14000ef2e
000000014000ef10: mov      rax, qword ptr [rbp - 0x38]
000000014000ef14: shr      rax, 0x14
000000014000ef18: mov      qword ptr [rbp + 0x200], rax
000000014000ef1f: mov      rax, qword ptr [rbp - 0x30]
000000014000ef23: shr      rax, 0x14
000000014000ef27: mov      qword ptr [rbp + 0x208], rax
000000014000ef2e: lea      rdx, [rsp + 0x58]
000000014000ef33: mov      dword ptr [rsp + 0x58], 0x40
000000014000ef3b: lea      rcx, [rbp + 0x210]
000000014000ef42: call     qword ptr [rip + 0x2b0c0]   ; -> ADVAPI32.dll:GetUserNameW
000000014000ef48: lea      rdx, [rsp + 0x58]
000000014000ef4d: mov      dword ptr [rsp + 0x58], 0x40
000000014000ef55: lea      rcx, [rbp + 0x290]
000000014000ef5c: call     qword ptr [rip + 0x2b45e]   ; -> KERNEL32.dll:GetComputerNameW
000000014000ef62: call     qword ptr [rip + 0x2b440]   ; -> KERNEL32.dll:GetTickCount64
000000014000ef68: mov      rcx, rax
000000014000ef6b: lea      r9, [rbp - 0x80]
000000014000ef6f: mov      rax, r13
000000014000ef72: lea      r8, [rsp + 0x78]
000000014000ef77: mul      rcx
000000014000ef7a: sub      rcx, rdx
000000014000ef7d: shr      rcx, 1
000000014000ef80: add      rcx, rdx
000000014000ef83: lea      rdx, [rbp - 0x48]
000000014000ef87: shr      rcx, 9
000000014000ef8b: mov      qword ptr [rbp + 0x310], rcx
000000014000ef92: lea      rcx, [rip + 0x3bbef]   ; -> 0x14004ab88
000000014000ef99: call     qword ptr [rip + 0x2b419]   ; -> KERNEL32.dll:GetDiskFreeSpaceExW
000000014000ef9f: test     eax, eax
000000014000efa1: je       0x14000efc2
000000014000efa3: mov      rax, qword ptr [rsp + 0x78]
000000014000efa8: shr      rax, 0x1e
000000014000efac: mov      qword ptr [rbp + 0x318], rax
000000014000efb3: mov      rax, qword ptr [rbp - 0x80]
000000014000efb7: shr      rax, 0x1e
000000014000efbb: mov      qword ptr [rbp + 0x320], rax
000000014000efc2: xor      ecx, ecx
000000014000efc4: call     qword ptr [rip + 0x2b576]   ; -> USER32.dll:GetSystemMetrics
000000014000efca: mov      ecx, 1
000000014000efcf: mov      dword ptr [rbp + 0x328], eax
000000014000efd5: call     qword ptr [rip + 0x2b565]   ; -> USER32.dll:GetSystemMetrics
000000014000efdb: lea      rcx, [r14 + 0x10]
000000014000efdf: mov      byte ptr [rsp + 0x6c], 0x14
000000014000efe4: mov      dword ptr [rbp + 0x32c], eax
000000014000efea: mov      dword ptr [rsp + 0x6d], 0x330
000000014000eff2: call     qword ptr [rip + 0x2b248]   ; -> KERNEL32.dll:EnterCriticalSection
000000014000eff8: lea      rdi, [rsp + 0x6c]
000000014000effd: mov      ebx, 5
000000014000f002: xor      r9d, r9d
000000014000f005: mov      r8d, ebx
000000014000f008: mov      rdx, rdi
000000014000f00b: mov      rcx, rsi
000000014000f00e: call     qword ptr [rip + 0x2b5c4]   ; -> WS2_32.dll:send
000000014000f014: cmp      eax, -1
000000014000f017: je       0x14000f06b
000000014000f019: movsxd   rcx, eax
000000014000f01c: sub      ebx, eax
000000014000f01e: add      rdi, rcx
000000014000f021: test     ebx, ebx
000000014000f023: jg       0x14000f002
000000014000f025: lea      rdi, [rbp]
000000014000f029: mov      ebx, 0x330
000000014000f02e: nop      
000000014000f030: xor      r9d, r9d
000000014000f033: mov      r8d, ebx
000000014000f036: mov      rdx, rdi
000000014000f039: mov      rcx, rsi
000000014000f03c: call     qword ptr [rip + 0x2b596]   ; -> WS2_32.dll:send
000000014000f042: cmp      eax, -1
000000014000f045: je       0x14000f06b
000000014000f047: movsxd   rcx, eax
000000014000f04a: sub      ebx, eax
000000014000f04c: add      rdi, rcx
000000014000f04f: test     ebx, ebx
000000014000f051: jg       0x14000f030
000000014000f053: lea      rcx, [r14 + 0x10]
000000014000f057: call     qword ptr [rip + 0x2b203]   ; -> KERNEL32.dll:LeaveCriticalSection
000000014000f05d: lea      rcx, [rip + 0x3bb2c]   ; -> 0x14004ab90
000000014000f064: call     0x14000e480
000000014000f069: jmp      0x14000f08d
000000014000f06b: lea      rcx, [rip + 0x3b1c6]   ; -> 0x14004a238
000000014000f072: call     0x14000e530
000000014000f077: lea      rcx, [r14 + 0x10]
000000014000f07b: call     qword ptr [rip + 0x2b1df]   ; -> KERNEL32.dll:LeaveCriticalSection
000000014000f081: lea      rcx, [rip + 0x3bb20]   ; -> 0x14004aba8
000000014000f088: call     0x14000e4c0
  ... truncated at 500 lines

=== recv-containing function 0x14000fff0..0x140010ef0 ===
000000014000fff0: mov      qword ptr [rsp + 0x18], rbx
000000014000fff5: push     rbp
000000014000fff6: push     rsi
000000014000fff7: push     rdi
000000014000fff8: push     r12
000000014000fffa: push     r13
000000014000fffc: push     r14
000000014000fffe: push     r15
0000000140010000: lea      rbp, [rsp - 0x14d0]
0000000140010008: mov      eax, 0x15d0
000000014001000d: call     0x1400140a0
0000000140010012: sub      rsp, rax
0000000140010015: movaps   xmmword ptr [rsp + 0x15c0], xmm6
000000014001001d: mov      rax, qword ptr [rip + 0x4215c]
0000000140010024: xor      rax, rsp
0000000140010027: mov      qword ptr [rbp + 0x14b0], rax
000000014001002e: mov      r14, rdx
0000000140010031: mov      qword ptr [rsp + 0x50], rdx
0000000140010036: mov      r12, rcx
0000000140010039: mov      qword ptr [rbp - 0x78], rcx
000000014001003d: movzx    eax, byte ptr [rcx + 0x78]
0000000140010041: test     al, al
0000000140010043: je       0x140010e73
0000000140010049: lea      rsi, [rcx + 0x10]
000000014001004d: mov      qword ptr [rbp - 0x80], rsi
0000000140010051: xor      r13d, r13d
0000000140010054: lea      r15, [rip - 0x1005b]   ; -> 0x140000000
000000014001005b: movups   xmm6, xmmword ptr [rip + 0x2aa5e]
0000000140010062: mov      rax, qword ptr [r12]
0000000140010066: cmp      rax, -1
000000014001006a: je       0x140010e73
0000000140010070: xor      eax, eax
0000000140010072: mov      dword ptr [rbp - 0x28], eax
0000000140010075: mov      byte ptr [rbp - 0x24], al
0000000140010078: lea      rdi, [rbp - 0x28]
000000014001007c: mov      ebx, 5
0000000140010081: xor      r9d, r9d
0000000140010084: mov      r8d, ebx
0000000140010087: mov      rdx, rdi
000000014001008a: mov      rcx, r14
000000014001008d: call     qword ptr [rip + 0x2a52d]   ; -> WS2_32.dll:recv
0000000140010093: test     eax, eax
0000000140010095: jle      0x140010e65
000000014001009b: movsxd   rcx, eax
000000014001009e: add      rdi, rcx
00000001400100a1: sub      ebx, eax
00000001400100a3: test     ebx, ebx
00000001400100a5: jg       0x140010081
00000001400100a7: mov      r8d, dword ptr [rbp - 0x27]
00000001400100ab: cmp      r8d, 0x800000
00000001400100b2: ja       0x140010e53
00000001400100b8: xorps    xmm1, xmm1
00000001400100bb: movdqu   xmmword ptr [rsp + 0x58], xmm1
00000001400100c1: mov      qword ptr [rsp + 0x68], r13
00000001400100c6: test     r8d, r8d
00000001400100c9: je       0x1400101c2
00000001400100cf: mov      edi, r8d
00000001400100d2: movabs   rax, 0x7fffffffffffffff
00000001400100dc: cmp      r8, rax
00000001400100df: ja       0x140010eb1
00000001400100e5: cmp      r8, 0x1000
00000001400100ec: jb       0x140010117
00000001400100ee: lea      rcx, [r8 + 0x27]
00000001400100f2: cmp      rcx, r8
00000001400100f5: jbe      0x140010eab
00000001400100fb: call     0x140013470
0000000140010100: test     rax, rax
0000000140010103: je       0x140010de1
0000000140010109: lea      rbx, [rax + 0x27]
000000014001010d: and      rbx, 0xffffffffffffffe0
0000000140010111: mov      qword ptr [rbx - 8], rax
0000000140010115: jmp      0x140010122
0000000140010117: mov      rcx, rdi
000000014001011a: call     0x140013470
000000014001011f: mov      rbx, rax
0000000140010122: mov      rsi, rdi
0000000140010125: mov      r8, rdi
0000000140010128: xor      edx, edx
000000014001012a: mov      rcx, rbx
000000014001012d: call     0x140038540
0000000140010132: mov      rdx, qword ptr [rsp + 0x58]
0000000140010137: mov      r8, qword ptr [rsp + 0x60]
000000014001013c: sub      r8, rdx
000000014001013f: mov      rcx, rbx
0000000140010142: call     0x140037e90
0000000140010147: mov      rax, qword ptr [rsp + 0x58]
000000014001014c: test     rax, rax
000000014001014f: je       0x140010185
0000000140010151: mov      rdx, qword ptr [rsp + 0x68]
0000000140010156: sub      rdx, rax
0000000140010159: cmp      rdx, 0x1000
0000000140010160: jb       0x14001017d
0000000140010162: mov      rcx, qword ptr [rax - 8]
0000000140010166: sub      rax, rcx
0000000140010169: sub      rax, 8
000000014001016d: cmp      rax, 0x1f
0000000140010171: ja       0x140010de1
0000000140010177: add      rdx, 0x27
000000014001017b: jmp      0x140010180
000000014001017d: mov      rcx, rax
0000000140010180: call     0x140013350
0000000140010185: mov      qword ptr [rsp + 0x58], rbx
000000014001018a: lea      rax, [rbx + rdi]
000000014001018e: mov      qword ptr [rsp + 0x60], rax
0000000140010193: lea      rax, [rsi + rbx]
0000000140010197: mov      qword ptr [rsp + 0x68], rax
000000014001019c: mov      r8d, dword ptr [rbp - 0x27]
00000001400101a0: lea      rsi, [r12 + 0x10]
00000001400101a5: mov      rdx, rbx
00000001400101a8: mov      rcx, r14
00000001400101ab: call     0x14000e6a0
00000001400101b0: test     al, al
00000001400101b2: je       0x140010e0b
00000001400101b8: mov      rdi, qword ptr [rsp + 0x58]
00000001400101bd: mov      edx, dword ptr [rbp - 0x27]
00000001400101c0: jmp      0x1400101c8
00000001400101c2: mov      rdi, r13
00000001400101c5: mov      edx, r13d
00000001400101c8: movzx    eax, byte ptr [rbp - 0x28]
00000001400101cc: add      eax, -0x20
00000001400101cf: cmp      eax, 0xc
00000001400101d2: ja       0x140010d8b
00000001400101d8: cdqe     
00000001400101da: mov      ecx, dword ptr [r15 + rax*4 + 0x10eb8]
00000001400101e2: add      rcx, r15
00000001400101e5: jmp      rcx
00000001400101e7: cmp      edx, 8
00000001400101ea: jne      0x140010d8b
00000001400101f0: mov      rax, qword ptr [rdi]
00000001400101f3: test     eax, eax
00000001400101f5: js       0x140010d8b
00000001400101fb: mov      rcx, rax
00000001400101fe: shr      rcx, 0x20
0000000140010202: test     ecx, ecx
0000000140010204: js       0x140010d8b
000000014001020a: cmp      eax, 0x2710
000000014001020f: jg       0x140010d8b
0000000140010215: cmp      ecx, 0x2710
000000014001021b: jg       0x140010d8b
0000000140010221: mov      dword ptr [rip + 0x44c71], eax
0000000140010227: mov      dword ptr [rip + 0x45cbb], ecx
000000014001022d: jmp      0x140010d8b
0000000140010232: cmp      edx, 0xa
0000000140010235: jne      0x140010d8b
000000014001023b: mov      r14d, dword ptr [rdi]
000000014001023e: mov      esi, dword ptr [rdi + 4]
0000000140010241: test     r14d, r14d
0000000140010244: js       0x140010316
000000014001024a: test     esi, esi
000000014001024c: js       0x140010316
0000000140010252: cmp      r14d, 0x2710
0000000140010259: jg       0x140010316
000000014001025f: cmp      esi, 0x2710
0000000140010265: jg       0x140010316
000000014001026b: movzx    ebx, byte ptr [rdi + 8]
000000014001026f: movzx    edi, byte ptr [rdi + 9]
0000000140010273: mov      dword ptr [rip + 0x44c1e], r14d
000000014001027a: mov      dword ptr [rip + 0x45c68], esi
0000000140010280: mov      r8d, edi
0000000140010283: mov      edx, ebx
0000000140010285: mov      dword ptr [rsp + 0x20], esi
0000000140010289: mov      r9d, r14d
000000014001028c: lea      rcx, [rip + 0x3a45d]   ; -> 0x14004a6f0
0000000140010293: call     0x14000e480
0000000140010298: mov      ecx, 0x18
000000014001029d: call     0x140013470
00000001400102a2: mov      r15, rax
00000001400102a5: mov      rcx, qword ptr [r12 + 0x38]
00000001400102aa: mov      qword ptr [rax], rcx
00000001400102ad: mov      dword ptr [rax + 8], r14d
00000001400102b1: mov      dword ptr [rax + 0xc], esi
00000001400102b4: mov      byte ptr [rax + 0x10], bl
00000001400102b7: mov      byte ptr [rax + 0x11], dil
00000001400102bb: mov      qword ptr [rsp + 0x28], r13
00000001400102c0: mov      dword ptr [rsp + 0x20], r13d
00000001400102c5: mov      r9, rax
00000001400102c8: lea      r8, [rip - 0x62f]   ; -> 0x14000fca0
00000001400102cf: xor      edx, edx
00000001400102d1: xor      ecx, ecx
00000001400102d3: call     qword ptr [rip + 0x2a027]   ; -> KERNEL32.dll:CreateThread
00000001400102d9: test     rax, rax
00000001400102dc: je       0x1400102f8
00000001400102de: mov      rcx, rax
00000001400102e1: call     qword ptr [rip + 0x2a011]   ; -> KERNEL32.dll:CloseHandle
00000001400102e7: mov      r14, qword ptr [rsp + 0x50]
00000001400102ec: lea      r15, [rip - 0x102f3]   ; -> 0x140000000
00000001400102f3: jmp      0x140010d8b
00000001400102f8: mov      edx, 0x18
00000001400102fd: mov      rcx, r15
0000000140010300: call     0x140013350
0000000140010305: mov      r14, qword ptr [rsp + 0x50]
000000014001030a: lea      r15, [rip - 0x10311]   ; -> 0x140000000
0000000140010311: jmp      0x140010d8b
0000000140010316: mov      r8d, esi
0000000140010319: mov      edx, r14d
000000014001031c: lea      rcx, [rip + 0x3a395]   ; -> 0x14004a6b8
0000000140010323: call     0x14000e4c0
0000000140010328: mov      r14, qword ptr [rsp + 0x50]
000000014001032d: jmp      0x140010d8b
0000000140010332: cmp      edx, 5
0000000140010335: jne      0x140010d8b
000000014001033b: mov      ebx, dword ptr [rdi]
000000014001033d: movzx    edi, byte ptr [rdi + 4]
0000000140010341: lea      r8, [rip + 0x3a310]   ; -> 0x14004a658
0000000140010348: test     dil, dil
000000014001034b: lea      rax, [rip + 0x3a2fe]   ; -> 0x14004a650
0000000140010352: cmovne   r8, rax
0000000140010356: mov      edx, ebx
0000000140010358: lea      rcx, [rip + 0x3a3c1]   ; -> 0x14004a720
000000014001035f: call     0x14000e480
0000000140010364: mov      ecx, 0x10
0000000140010369: call     0x140013470
000000014001036e: mov      rsi, rax
0000000140010371: mov      rcx, qword ptr [r12 + 0x38]
0000000140010376: mov      qword ptr [rax], rcx
0000000140010379: mov      dword ptr [rax + 8], ebx
000000014001037c: test     dil, dil
000000014001037f: setne    cl
0000000140010382: mov      byte ptr [rax + 0xc], cl
0000000140010385: mov      byte ptr [rax + 0xd], 0
0000000140010389: mov      word ptr [rax + 0xe], r13w
000000014001038e: mov      qword ptr [rsp + 0x28], r13
0000000140010393: mov      dword ptr [rsp + 0x20], r13d
0000000140010398: mov      r9, rax
000000014001039b: lea      r8, [rip - 0x4b2]   ; -> 0x14000fef0
00000001400103a2: xor      edx, edx
00000001400103a4: xor      ecx, ecx
00000001400103a6: call     qword ptr [rip + 0x29f54]   ; -> KERNEL32.dll:CreateThread
00000001400103ac: test     rax, rax
00000001400103af: je       0x1400103bf
00000001400103b1: mov      rcx, rax
00000001400103b4: call     qword ptr [rip + 0x29f3e]   ; -> KERNEL32.dll:CloseHandle
00000001400103ba: jmp      0x140010d8b
00000001400103bf: mov      edx, 0x10
00000001400103c4: mov      rcx, rsi
00000001400103c7: call     0x140013350
00000001400103cc: jmp      0x140010d8b
00000001400103d1: cmp      edx, 2
00000001400103d4: jne      0x140010d8b
00000001400103da: movzx    ebx, word ptr [rdi]
00000001400103dd: mov      edx, ebx
00000001400103df: lea      rcx, [rip + 0x3a35a]   ; -> 0x14004a740
00000001400103e6: call     0x14000e480
00000001400103eb: mov      ecx, 0x10
00000001400103f0: call     0x140013470
00000001400103f5: mov      rdi, rax
00000001400103f8: mov      rcx, qword ptr [r12 + 0x38]
00000001400103fd: mov      qword ptr [rax], rcx
0000000140010400: mov      dword ptr [rax + 8], r13d
0000000140010404: mov      word ptr [rax + 0xc], 0x100
000000014001040a: mov      word ptr [rax + 0xe], bx
000000014001040e: mov      qword ptr [rsp + 0x28], r13
0000000140010413: mov      dword ptr [rsp + 0x20], r13d
0000000140010418: mov      r9, rax
000000014001041b: lea      r8, [rip - 0x532]   ; -> 0x14000fef0
0000000140010422: xor      edx, edx
0000000140010424: xor      ecx, ecx
0000000140010426: call     qword ptr [rip + 0x29ed4]   ; -> KERNEL32.dll:CreateThread
000000014001042c: test     rax, rax
000000014001042f: je       0x14001043f
0000000140010431: mov      rcx, rax
0000000140010434: call     qword ptr [rip + 0x29ebe]   ; -> KERNEL32.dll:CloseHandle
000000014001043a: jmp      0x140010d8b
000000014001043f: mov      edx, 0x10
0000000140010444: mov      rcx, rdi
0000000140010447: call     0x140013350
000000014001044c: jmp      0x140010d8b
0000000140010451: cmp      edx, 0x1000
0000000140010457: jne      0x140010d8b
000000014001045d: mov      r8d, 0x1000
0000000140010463: mov      rdx, rdi
0000000140010466: lea      rcx, [rbp + 0x2a0]
000000014001046d: call     0x140037e90
0000000140010472: mov      word ptr [rbp + 0x129e], r13w
000000014001047a: lea      rdx, [rbp + 0x2a0]
0000000140010481: lea      rcx, [rip + 0x3a2d0]   ; -> 0x14004a758
0000000140010488: call     0x14000e480
000000014001048d: mov      rax, qword ptr [r12 + 0x80]
0000000140010495: test     rax, rax
0000000140010498: je       0x140010d8b
000000014001049e: lea      rcx, [rbp + 0x2a0]
00000001400104a5: call     rax
00000001400104a7: jmp      0x140010d8b
00000001400104ac: cmp      edx, 1
00000001400104af: jne      0x140010d8b
00000001400104b5: movzx    ebx, byte ptr [rdi]
00000001400104b8: mov      edx, ebx
00000001400104ba: lea      rcx, [rip + 0x3a2af]   ; -> 0x14004a770
00000001400104c1: call     0x14000e480
00000001400104c6: mov      rax, qword ptr [r12 + 0x88]
00000001400104ce: test     rax, rax
00000001400104d1: je       0x140010d8b
00000001400104d7: movzx    ecx, bl
00000001400104da: call     rax
00000001400104dc: jmp      0x140010d8b
00000001400104e1: lea      rcx, [rip + 0x3a2e8]   ; -> 0x14004a7d0
00000001400104e8: call     0x14000e480
00000001400104ed: call     qword ptr [rip + 0x29eb5]   ; -> KERNEL32.dll:GetTickCount64
00000001400104f3: mov      rcx, rax
00000001400104f6: sub      rcx, qword ptr [rip + 0x45a0b]
00000001400104fd: cmp      rcx, 0x7d0
0000000140010504: jae      0x140010517
0000000140010506: lea      rcx, [rip + 0x3a2eb]   ; -> 0x14004a7f8
000000014001050d: call     0x14000e480
0000000140010512: jmp      0x140010d8b
0000000140010517: mov      qword ptr [rip + 0x459ea], rax
000000014001051e: xor      ecx, ecx
0000000140010520: call     qword ptr [rip + 0x2a01a]   ; -> USER32.dll:GetSystemMetrics
0000000140010526: mov      edi, eax
0000000140010528: mov      dword ptr [rsp + 0x70], eax
000000014001052c: mov      ecx, 1
0000000140010531: call     qword ptr [rip + 0x2a009]   ; -> USER32.dll:GetSystemMetrics
0000000140010537: mov      ebx, eax
0000000140010539: mov      dword ptr [rbp - 0x1c], eax
000000014001053c: test     edi, edi
000000014001053e: jle      0x140010d8b
0000000140010544: test     eax, eax
0000000140010546: jle      0x140010d8b
000000014001054c: xor      ecx, ecx
000000014001054e: call     qword ptr [rip + 0x2a014]   ; -> USER32.dll:GetDC
0000000140010554: mov      rsi, rax
0000000140010557: test     rax, rax
000000014001055a: je       0x140010d8b
0000000140010560: mov      rcx, rax
0000000140010563: call     qword ptr [rip + 0x29acf]   ; -> GDI32.dll:CreateCompatibleDC
0000000140010569: mov      r14, rax
000000014001056c: mov      r8d, ebx
000000014001056f: mov      edx, edi
0000000140010571: mov      rcx, rsi
0000000140010574: call     qword ptr [rip + 0x29ab6]   ; -> GDI32.dll:CreateCompatibleBitmap
000000014001057a: mov      r15, rax
000000014001057d: mov      rdx, rax
0000000140010580: mov      rcx, r14
0000000140010583: call     qword ptr [rip + 0x29ac7]   ; -> GDI32.dll:SelectObject
0000000140010589: mov      r12, rax
000000014001058c: mov      dword ptr [rsp + 0x40], 0xcc0020
0000000140010594: mov      dword ptr [rsp + 0x38], r13d
0000000140010599: mov      dword ptr [rsp + 0x30], r13d
000000014001059e: mov      qword ptr [rsp + 0x28], rsi
00000001400105a3: mov      dword ptr [rsp + 0x20], ebx
00000001400105a7: mov      r9d, edi
00000001400105aa: xor      r8d, r8d
00000001400105ad: xor      edx, edx
00000001400105af: mov      rcx, r14
00000001400105b2: call     qword ptr [rip + 0x29a70]   ; -> GDI32.dll:BitBlt
00000001400105b8: mov      dword ptr [rbp - 0x40], 0x18
00000001400105bf: xorps    xmm0, xmm0
00000001400105c2: xor      eax, eax
00000001400105c4: movups   xmmword ptr [rbp - 0x3c], xmm0
00000001400105c8: mov      dword ptr [rbp - 0x2c], eax
00000001400105cb: lea      rcx, [rbp - 0x40]
00000001400105cf: call     qword ptr [rip + 0x29f73]   ; -> USER32.dll:GetCursorInfo
00000001400105d5: test     eax, eax
00000001400105d7: je       0x14001060f
00000001400105d9: test     byte ptr [rbp - 0x3c], 1
00000001400105dd: je       0x14001060f
00000001400105df: mov      dword ptr [rsp + 0x40], 3
00000001400105e7: mov      qword ptr [rsp + 0x38], r13
00000001400105ec: mov      dword ptr [rsp + 0x30], r13d
00000001400105f1: mov      dword ptr [rsp + 0x28], r13d
00000001400105f6: mov      dword ptr [rsp + 0x20], r13d
00000001400105fb: mov      r9, qword ptr [rbp - 0x38]
00000001400105ff: mov      r8d, dword ptr [rbp - 0x2c]
0000000140010603: mov      edx, dword ptr [rbp - 0x30]
0000000140010606: mov      rcx, r14
0000000140010609: call     qword ptr [rip + 0x29f49]   ; -> USER32.dll:DrawIconEx
000000014001060f: xorps    xmm0, xmm0
0000000140010612: xor      eax, eax
0000000140010614: movups   xmmword ptr [rbp - 0x58], xmm0
0000000140010618: mov      qword ptr [rbp - 0x48], rax
000000014001061c: lea      rax, [rip + 0x3997d]   ; -> 0x140049fa0
0000000140010623: mov      qword ptr [rbp - 0x58], rax
0000000140010627: mov      qword ptr [rbp - 0x60], r13
000000014001062b: lea      r8, [rbp - 0x60]
000000014001062f: xor      edx, edx
0000000140010631: mov      rcx, r15
0000000140010634: call     qword ptr [rip + 0x29ffe]   ; -> gdiplus.dll:GdipCreateBitmapFromHBITMAP
